ID,Pokémon,Grupo de Evolución,Fase de Evolución
981,farigiraf,Grupo_101,2
204,pineco,Grupo_102,1
205,forretress,Grupo_102,2
206,dunsparce,Grupo_103,1
982,dudunsparce,Grupo_103,2
207,gligar,Grupo_104,1
472,gliscor,Grupo_104,2
209,snubbull,Grupo_105,1
210,granbull,Grupo_105,2
211,qwilfish,Grupo_106,1
904,overqwil,Grupo_106,2
213,shuckle,Grupo_107,1
214,heracross,Grupo_108,1
215,sneasel,Grupo_109,1
461,weavile,Grupo_109,2
903,sneasler,Grupo_109,2
216,teddiursa,Grupo_110,1
217,ursaring,Grupo_110,2
901,ursaluna,Grupo_110,3
218,slugma,Grupo_111,1
219,magcargo,Grupo_111,2
220,swinub,Grupo_112,1
221,piloswine,Grupo_112,2
473,mamoswine,Grupo_112,3
222,corsola,Grupo_113,1
864,cursola,Grupo_113,2
223,remoraid,Grupo_114,1
224,octillery,Grupo_114,2
225,delibird,Grupo_115,1
458,mantyke,Grupo_116,1
226,mantine,Grupo_116,2
227,skarmory,Grupo_117,1
228,houndour,Grupo_118,1
229,houndoom,Grupo_118,2
231,phanpy,Grupo_119,1
232,donphan,Grupo_119,2
234,stantler,Grupo_120,1
899,wyrdeer,Grupo_120,2
235,smeargle,Grupo_121,1
241,miltank,Grupo_122,1
243,raikou,Grupo_123,1
244,entei,Grupo_124,1
245,suicune,Grupo_125,1
246,larvitar,Grupo_126,1
247,pupitar,Grupo_126,2
248,tyranitar,Grupo_126,3
249,lugia,Grupo_127,1
250,ho-oh,Grupo_128,1
251,celebi,Grupo_129,1
252,treecko,Grupo_130,1
253,grovyle,Grupo_130,2
254,sceptile,Grupo_130,3
255,torchic,Grupo_131,1
256,combusken,Grupo_131,2
257,blaziken,Grupo_131,3
258,mudkip,Grupo_132,1
259,marshtomp,Grupo_132,2
260,swampert,Grupo_132,3
261,poochyena,Grupo_133,1
262,mightyena,Grupo_133,2
263,zigzagoon,Grupo_134,1
264,linoone,Grupo_134,2
862,obstagoon,Grupo_134,3
265,wurmple,Grupo_135,1
266,silcoon,Grupo_135,2
267,beautifly,Grupo_135,3
268,cascoon,Grupo_135,2
269,dustox,Grupo_135,3
270,lotad,Grupo_136,1
271,lombre,Grupo_136,2
272,ludicolo,Grupo_136,3
273,seedot,Grupo_137,1
274,nuzleaf,Grupo_137,2
275,shiftry,Grupo_137,3
276,taillow,Grupo_138,1
277,swellow,Grupo_138,2
278,wingull,Grupo_139,1
279,pelipper,Grupo_139,2
280,ralts,Grupo_140,1
281,kirlia,Grupo_140,2
282,gardevoir,Grupo_140,3
475,gallade,Grupo_140,3
283,surskit,Grupo_141,1
284,masquerain,Grupo_141,2
285,shroomish,Grupo_142,1
286,breloom,Grupo_142,2
287,slakoth,Grupo_143,1
288,vigoroth,Grupo_143,2
289,slaking,Grupo_143,3
290,nincada,Grupo_144,1
291,ninjask,Grupo_144,2
292,shedinja,Grupo_144,2
293,whismur,Grupo_145,1
294,loudred,Grupo_145,2
295,exploud,Grupo_145,3
296,makuhita,Grupo_146,1
297,hariyama,Grupo_146,2
299,nosepass,Grupo_147,1
476,probopass,Grupo_147,2
300,skitty,Grupo_148,1
301,delcatty,Grupo_148,2
302,sableye,Grupo_149,1
303,mawile,Grupo_150,1
304,aron,Grupo_151,1
305,lairon,Grupo_151,2
306,aggron,Grupo_151,3
307,meditite,Grupo_152,1
308,medicham,Grupo_152,2
309,electrike,Grupo_153,1
310,manectric,Grupo_153,2
311,plusle,Grupo_154,1
312,minun,Grupo_155,1
313,volbeat,Grupo_156,1
314,illumise,Grupo_157,1
406,budew,Grupo_158,1
315,roselia,Grupo_158,2
407,roserade,Grupo_158,3
316,gulpin,Grupo_159,1
317,swalot,Grupo_159,2
318,carvanha,Grupo_160,1
319,sharpedo,Grupo_160,2
320,wailmer,Grupo_161,1
321,wailord,Grupo_161,2
322,numel,Grupo_162,1
323,camerupt,Grupo_162,2
324,torkoal,Grupo_163,1
325,spoink,Grupo_164,1
326,grumpig,Grupo_164,2
327,spinda,Grupo_165,1
328,trapinch,Grupo_166,1
329,vibrava,Grupo_166,2
330,flygon,Grupo_166,3
331,cacnea,Grupo_167,1
332,cacturne,Grupo_167,2
333,swablu,Grupo_168,1
334,altaria,Grupo_168,2
335,zangoose,Grupo_169,1
336,seviper,Grupo_170,1
337,lunatone,Grupo_171,1
338,solrock,Grupo_172,1
339,barboach,Grupo_173,1
340,whiscash,Grupo_173,2
341,corphish,Grupo_174,1
342,crawdaunt,Grupo_174,2
343,baltoy,Grupo_175,1
344,claydol,Grupo_175,2
345,lileep,Grupo_176,1
346,cradily,Grupo_176,2
347,anorith,Grupo_177,1
348,armaldo,Grupo_177,2
349,feebas,Grupo_178,1
350,milotic,Grupo_178,2
351,castform,Grupo_179,1
352,kecleon,Grupo_180,1
353,shuppet,Grupo_181,1
354,banette,Grupo_181,2
355,duskull,Grupo_182,1
356,dusclops,Grupo_182,2
477,dusknoir,Grupo_182,3
357,tropius,Grupo_183,1
433,chingling,Grupo_184,1
358,chimecho,Grupo_184,2
359,absol,Grupo_185,1
361,snorunt,Grupo_186,1
362,glalie,Grupo_186,2
478,froslass,Grupo_186,2
363,spheal,Grupo_187,1
364,sealeo,Grupo_187,2
365,walrein,Grupo_187,3
366,clamperl,Grupo_188,1
367,huntail,Grupo_188,2
368,gorebyss,Grupo_188,2
369,relicanth,Grupo_189,1
370,luvdisc,Grupo_190,1
371,bagon,Grupo_191,1
372,shelgon,Grupo_191,2
373,salamence,Grupo_191,3
374,beldum,Grupo_192,1
375,metang,Grupo_192,2
376,metagross,Grupo_192,3
377,regirock,Grupo_193,1
378,regice,Grupo_194,1
379,registeel,Grupo_195,1
380,latias,Grupo_196,1
381,latios,Grupo_197,1
382,kyogre,Grupo_198,1
383,groudon,Grupo_199,1
384,rayquaza,Grupo_200,1
385,jirachi,Grupo_201,1
386,deoxys,Grupo_202,1
387,turtwig,Grupo_203,1
388,grotle,Grupo_203,2
389,torterra,Grupo_203,3
390,chimchar,Grupo_204,1
391,monferno,Grupo_204,2
392,infernape,Grupo_204,3
393,piplup,Grupo_205,1
394,prinplup,Grupo_205,2
395,empoleon,Grupo_205,3
396,starly,Grupo_206,1
397,staravia,Grupo_206,2
398,staraptor,Grupo_206,3
399,bidoof,Grupo_207,1
400,bibarel,Grupo_207,2
401,kricketot,Grupo_208,1
402,kricketune,Grupo_208,2
403,shinx,Grupo_209,1
404,luxio,Grupo_209,2
405,luxray,Grupo_209,3
408,cranidos,Grupo_210,1
409,rampardos,Grupo_210,2
410,shieldon,Grupo_211,1
411,bastiodon,Grupo_211,2
412,burmy,Grupo_212,1
413,wormadam,Grupo_212,2
414,mothim,Grupo_212,2
415,combee,Grupo_213,1
416,vespiquen,Grupo_213,2
417,pachirisu,Grupo_214,1
418,buizel,Grupo_215,1
419,floatzel,Grupo_215,2
420,cherubi,Grupo_216,1
421,cherrim,Grupo_216,2
422,shellos,Grupo_217,1
423,gastrodon,Grupo_217,2
425,drifloon,Grupo_218,1
426,drifblim,Grupo_218,2
427,buneary,Grupo_219,1
428,lopunny,Grupo_219,2
431,glameow,Grupo_220,1
432,purugly,Grupo_220,2
434,stunky,Grupo_221,1
435,skuntank,Grupo_221,2
436,bronzor,Grupo_222,1
437,bronzong,Grupo_222,2
441,chatot,Grupo_223,1
442,spiritomb,Grupo_224,1
443,gible,Grupo_225,1
444,gabite,Grupo_225,2
445,garchomp,Grupo_225,3
447,riolu,Grupo_226,1
448,lucario,Grupo_226,2
449,hippopotas,Grupo_227,1
450,hippowdon,Grupo_227,2
451,skorupi,Grupo_228,1
452,drapion,Grupo_228,2
453,croagunk,Grupo_229,1
454,toxicroak,Grupo_229,2
455,carnivine,Grupo_230,1
456,finneon,Grupo_231,1
457,lumineon,Grupo_231,2
459,snover,Grupo_232,1
460,abomasnow,Grupo_232,2
479,rotom,Grupo_233,1
480,uxie,Grupo_234,1
481,mesprit,Grupo_235,1
482,azelf,Grupo_236,1
483,dialga,Grupo_237,1
484,palkia,Grupo_238,1
485,heatran,Grupo_239,1
486,regigigas,Grupo_240,1
487,giratina,Grupo_241,1
488,cresselia,Grupo_242,1
489,phione,Grupo_243,1
490,manaphy,Grupo_243,2
491,darkrai,Grupo_244,1
492,shaymin,Grupo_245,1
493,arceus,Grupo_246,1
494,victini,Grupo_247,1
495,snivy,Grupo_248,1
496,servine,Grupo_248,2
497,serperior,Grupo_248,3
498,tepig,Grupo_249,1
499,pignite,Grupo_249,2
500,emboar,Grupo_249,3
501,oshawott,Grupo_250,1
502,dewott,Grupo_250,2
503,samurott,Grupo_250,3
504,patrat,Grupo_251,1
505,watchog,Grupo_251,2
506,lillipup,Grupo_252,1
507,herdier,Grupo_252,2
508,stoutland,Grupo_252,3
509,purrloin,Grupo_253,1
510,liepard,Grupo_253,2
511,pansage,Grupo_254,1
512,simisage,Grupo_254,2
513,pansear,Grupo_255,1
514,simisear,Grupo_255,2
515,panpour,Grupo_256,1
516,simipour,Grupo_256,2
517,munna,Grupo_257,1
518,musharna,Grupo_257,2
519,pidove,Grupo_258,1
520,tranquill,Grupo_258,2
521,unfezant,Grupo_258,3
522,blitzle,Grupo_259,1
523,zebstrika,Grupo_259,2
524,roggenrola,Grupo_260,1
525,boldore,Grupo_260,2
526,gigalith,Grupo_260,3
527,woobat,Grupo_261,1
528,swoobat,Grupo_261,2
529,drilbur,Grupo_262,1
530,excadrill,Grupo_262,2
531,audino,Grupo_263,1
532,timburr,Grupo_264,1
533,gurdurr,Grupo_264,2
534,conkeldurr,Grupo_264,3
535,tympole,Grupo_265,1
536,palpitoad,Grupo_265,2
537,seismitoad,Grupo_265,3
538,throh,Grupo_266,1
539,sawk,Grupo_267,1
540,sewaddle,Grupo_268,1
541,swadloon,Grupo_268,2
542,leavanny,Grupo_268,3
543,venipede,Grupo_269,1
544,whirlipede,Grupo_269,2
545,scolipede,Grupo_269,3
546,cottonee,Grupo_270,1
547,whimsicott,Grupo_270,2
548,petilil,Grupo_271,1
549,lilligant,Grupo_271,2
550,basculin,Grupo_272,1
902,basculegion,Grupo_272,2
551,sandile,Grupo_273,1
552,krokorok,Grupo_273,2
553,krookodile,Grupo_273,3
554,darumaka,Grupo_274,1
555,darmanitan,Grupo_274,2
556,maractus,Grupo_275,1
557,dwebble,Grupo_276,1
558,crustle,Grupo_276,2
559,scraggy,Grupo_277,1
560,scrafty,Grupo_277,2
561,sigilyph,Grupo_278,1
562,yamask,Grupo_279,1
563,cofagrigus,Grupo_279,2
867,runerigus,Grupo_279,2
564,tirtouga,Grupo_280,1
565,carracosta,Grupo_280,2
566,archen,Grupo_281,1
567,archeops,Grupo_281,2
568,trubbish,Grupo_282,1
569,garbodor,Grupo_282,2
570,zorua,Grupo_283,1
571,zoroark,Grupo_283,2
572,minccino,Grupo_284,1
573,cinccino,Grupo_284,2
574,gothita,Grupo_285,1
575,gothorita,Grupo_285,2
576,gothitelle,Grupo_285,3
577,solosis,Grupo_286,1
578,duosion,Grupo_286,2
579,reuniclus,Grupo_286,3
580,ducklett,Grupo_287,1
581,swanna,Grupo_287,2
582,vanillite,Grupo_288,1
583,vanillish,Grupo_288,2
584,vanilluxe,Grupo_288,3
585,deerling,Grupo_289,1
586,sawsbuck,Grupo_289,2
587,emolga,Grupo_290,1
588,karrablast,Grupo_291,1
589,escavalier,Grupo_291,2
590,foongus,Grupo_292,1
591,amoonguss,Grupo_292,2
592,frillish,Grupo_293,1
593,jellicent,Grupo_293,2
594,alomomola,Grupo_294,1
595,joltik,Grupo_295,1
596,galvantula,Grupo_295,2
597,ferroseed,Grupo_296,1
598,ferrothorn,Grupo_296,2
599,klink,Grupo_297,1
600,klang,Grupo_297,2
601,klinklang,Grupo_297,3
602,tynamo,Grupo_298,1
603,eelektrik,Grupo_298,2
604,eelektross,Grupo_298,3
605,elgyem,Grupo_299,1
606,beheeyem,Grupo_299,2
607,litwick,Grupo_300,1
608,lampent,Grupo_300,2
609,chandelure,Grupo_300,3
610,axew,Grupo_301,1
611,fraxure,Grupo_301,2
612,haxorus,Grupo_301,3
613,cubchoo,Grupo_302,1
614,beartic,Grupo_302,2
615,cryogonal,Grupo_303,1
616,shelmet,Grupo_304,1
617,accelgor,Grupo_304,2
618,stunfisk,Grupo_305,1
619,mienfoo,Grupo_306,1
620,mienshao,Grupo_306,2
621,druddigon,Grupo_307,1
622,golett,Grupo_308,1
623,golurk,Grupo_308,2
624,pawniard,Grupo_309,1
625,bisharp,Grupo_309,2
983,kingambit,Grupo_309,3
626,bouffalant,Grupo_310,1
627,rufflet,Grupo_311,1
628,braviary,Grupo_311,2
629,vullaby,Grupo_312,1
630,mandibuzz,Grupo_312,2
631,heatmor,Grupo_313,1
632,durant,Grupo_314,1
633,deino,Grupo_315,1
634,zweilous,Grupo_315,2
635,hydreigon,Grupo_315,3
636,larvesta,Grupo_316,1
637,volcarona,Grupo_316,2
638,cobalion,Grupo_317,1
639,terrakion,Grupo_318,1
640,virizion,Grupo_319,1
641,tornadus,Grupo_320,1
642,thundurus,Grupo_321,1
643,reshiram,Grupo_322,1
644,zekrom,Grupo_323,1
645,landorus,Grupo_324,1
646,kyurem,Grupo_325,1
647,keldeo,Grupo_326,1
648,meloetta,Grupo_327,1
649,genesect,Grupo_328,1
650,chespin,Grupo_329,1
651,quilladin,Grupo_329,2
652,chesnaught,Grupo_329,3
653,fennekin,Grupo_330,1
654,braixen,Grupo_330,2
655,delphox,Grupo_330,3
656,froakie,Grupo_331,1
657,frogadier,Grupo_331,2
658,greninja,Grupo_331,3
659,bunnelby,Grupo_332,1
660,diggersby,Grupo_332,2
661,fletchling,Grupo_333,1
662,fletchinder,Grupo_333,2
663,talonflame,Grupo_333,3
664,scatterbug,Grupo_334,1
665,spewpa,Grupo_334,2
666,vivillon,Grupo_334,3
667,litleo,Grupo_335,1
668,pyroar,Grupo_335,2
669,flabebe,Grupo_336,1
670,floette,Grupo_336,2
671,florges,Grupo_336,3
672,skiddo,Grupo_337,1
673,gogoat,Grupo_337,2
674,pancham,Grupo_338,1
675,pangoro,Grupo_338,2
676,furfrou,Grupo_339,1
677,espurr,Grupo_340,1
678,meowstic,Grupo_340,2
679,honedge,Grupo_341,1
680,doublade,Grupo_341,2
681,aegislash,Grupo_341,3
682,spritzee,Grupo_342,1
683,aromatisse,Grupo_342,2
684,swirlix,Grupo_343,1
685,slurpuff,Grupo_343,2
686,inkay,Grupo_344,1
687,malamar,Grupo_344,2
688,binacle,Grupo_345,1
689,barbaracle,Grupo_345,2
690,skrelp,Grupo_346,1
691,dragalge,Grupo_346,2
692,clauncher,Grupo_347,1
693,clawitzer,Grupo_347,2
694,helioptile,Grupo_348,1
695,heliolisk,Grupo_348,2
696,tyrunt,Grupo_349,1
697,tyrantrum,Grupo_349,2
698,amaura,Grupo_350,1
699,aurorus,Grupo_350,2
701,hawlucha,Grupo_351,1
702,dedenne,Grupo_352,1
703,carbink,Grupo_353,1
704,goomy,Grupo_354,1
705,sliggoo,Grupo_354,2
706,goodra,Grupo_354,3
707,klefki,Grupo_355,1
708,phantump,Grupo_356,1
709,trevenant,Grupo_356,2
710,pumpkaboo,Grupo_357,1
711,gourgeist,Grupo_357,2
712,bergmite,Grupo_358,1
713,avalugg,Grupo_358,2
714,noibat,Grupo_359,1
715,noivern,Grupo_359,2
716,xerneas,Grupo_360,1
717,yveltal,Grupo_361,1
718,zygarde,Grupo_362,1
719,diancie,Grupo_363,1
720,hoopa,Grupo_364,1
721,volcanion,Grupo_365,1
722,rowlet,Grupo_366,1
723,dartrix,Grupo_366,2
724,decidueye,Grupo_366,3
725,litten,Grupo_367,1
726,torracat,Grupo_367,2
727,incineroar,Grupo_367,3
728,popplio,Grupo_368,1
729,brionne,Grupo_368,2
730,primarina,Grupo_368,3
731,pikipek,Grupo_369,1
732,trumbeak,Grupo_369,2
733,toucannon,Grupo_369,3
734,yungoos,Grupo_370,1
735,gumshoos,Grupo_370,2
736,grubbin,Grupo_371,1
737,charjabug,Grupo_371,2
738,vikavolt,Grupo_371,3
739,crabrawler,Grupo_372,1
740,crabominable,Grupo_372,2
741,oricorio,Grupo_373,1
742,cutiefly,Grupo_374,1
743,ribombee,Grupo_374,2
744,rockruff,Grupo_375,1
745,lycanroc,Grupo_375,2
746,wishiwashi,Grupo_376,1
747,mareanie,Grupo_377,1
748,toxapex,Grupo_377,2
749,mudbray,Grupo_378,1
750,mudsdale,Grupo_378,2
751,dewpider,Grupo_379,1
752,araquanid,Grupo_379,2
753,fomantis,Grupo_380,1
754,lurantis,Grupo_380,2
755,morelull,Grupo_381,1
756,shiinotic,Grupo_381,2
757,salandit,Grupo_382,1
758,salazzle,Grupo_382,2
759,stufful,Grupo_383,1
760,bewear,Grupo_383,2
761,bounsweet,Grupo_384,1
762,steenee,Grupo_384,2
763,tsareena,Grupo_384,3
764,comfey,Grupo_385,1
765,oranguru,Grupo_386,1
766,passimian,Grupo_387,1
767,wimpod,Grupo_388,1
768,golisopod,Grupo_388,2
769,sandygast,Grupo_389,1
770,palossand,Grupo_389,2
771,pyukumuku,Grupo_390,1
772,type-null,Grupo_391,1
773,silvally,Grupo_391,2
774,minior,Grupo_392,1
775,komala,Grupo_393,1
776,turtonator,Grupo_394,1
777,togedemaru,Grupo_395,1
778,mimikyu,Grupo_396,1
779,bruxish,Grupo_397,1
780,drampa,Grupo_398,1
781,dhelmise,Grupo_399,1
782,jangmo-o,Grupo_400,1
783,hakamo-o,Grupo_400,2
784,kommo-o,Grupo_400,3
785,tapu-koko,Grupo_401,1
786,tapu-lele,Grupo_402,1
787,tapu-bulu,Grupo_403,1
788,tapu-fini,Grupo_404,1
789,cosmog,Grupo_405,1
790,cosmoem,Grupo_405,2
791,solgaleo,Grupo_405,3
792,lunala,Grupo_405,3
793,nihilego,Grupo_406,1
794,buzzwole,Grupo_407,1
795,pheromosa,Grupo_408,1
796,xurkitree,Grupo_409,1
797,celesteela,Grupo_410,1
798,kartana,Grupo_411,1
799,guzzlord,Grupo_412,1
800,necrozma,Grupo_413,1
801,magearna,Grupo_414,1
802,marshadow,Grupo_415,1
803,poipole,Grupo_416,1
804,naganadel,Grupo_416,2
805,stakataka,Grupo_417,1
806,blacephalon,Grupo_418,1
807,zeraora,Grupo_419,1
808,meltan,Grupo_420,1
809,melmetal,Grupo_421,1
810,grookey,Grupo_422,1
811,thwackey,Grupo_422,2
812,rillaboom,Grupo_422,3
813,scorbunny,Grupo_423,1
814,raboot,Grupo_423,2
815,cinderace,Grupo_423,3
816,sobble,Grupo_424,1
817,drizzile,Grupo_424,2
818,inteleon,Grupo_424,3
819,skwovet,Grupo_425,1
820,greedent,Grupo_425,2
821,rookidee,Grupo_426,1
822,corvisquire,Grupo_426,2
823,corviknight,Grupo_426,3
824,blipbug,Grupo_427,1
825,dottler,Grupo_427,2
826,orbeetle,Grupo_427,3
827,nickit,Grupo_428,1
828,thievul,Grupo_428,2
829,gossifleur,Grupo_429,1
830,eldegoss,Grupo_429,2
831,wooloo,Grupo_430,1
832,dubwool,Grupo_430,2
833,chewtle,Grupo_431,1
834,drednaw,Grupo_431,2
835,yamper,Grupo_432,1
836,boltund,Grupo_432,2
837,rolycoly,Grupo_433,1
838,carkol,Grupo_433,2
839,coalossal,Grupo_433,3
840,applin,Grupo_434,1
841,flapple,Grupo_434,2
842,appletun,Grupo_434,2
1011,dipplin,Grupo_434,2
1019,hydrapple,Grupo_434,3
843,silicobra,Grupo_435,1
844,sandaconda,Grupo_435,2
845,cramorant,Grupo_436,1
846,arrokuda,Grupo_437,1
847,barraskewda,Grupo_437,2
848,toxel,Grupo_438,1
849,toxtricity,Grupo_438,2
850,sizzlipede,Grupo_439,1
851,centiskorch,Grupo_439,2
852,clobbopus,Grupo_440,1
853,grapploct,Grupo_440,2
854,sinistea,Grupo_441,1
855,polteageist,Grupo_441,2
856,hatenna,Grupo_442,1
857,hattrem,Grupo_442,2
858,hatterene,Grupo_442,3
859,impidimp,Grupo_443,1
860,morgrem,Grupo_443,2
861,grimmsnarl,Grupo_443,3
868,milcery,Grupo_444,1
869,alcremie,Grupo_444,2
870,falinks,Grupo_445,1
