code,name,type,combo
186_1,politoed,agua,agua
187_1,hoppip,planta,planta/volador
187_2,hoppip,volador,planta/volador
188_1,skiploom,planta,planta/volador
188_2,skiploom,volador,planta/volador
189_1,jumpluff,planta,planta/volador
189_2,jumpluff,volador,planta/volador
190_1,aipom,normal,normal
191_1,sunkern,planta,planta
192_1,sunflora,planta,planta
193_1,yanma,bicho,bicho/volador
193_2,yanma,volador,bicho/volador
194_1,wooper,agua,agua/tierra
194_2,wooper,tierra,agua/tierra
195_1,quagsire,agua,agua/tierra
195_2,quagsire,tierra,agua/tierra
196_1,espeon,psíquico,psíquico
197_1,umbreon,oscuro,oscuro
198_1,murkrow,oscuro,oscuro/volador
198_2,murkrow,volador,oscuro/volador
199_1,slowking,agua,agua/psíquico
199_2,slowking,psíquico,agua/psíquico
200_1,misdreavus,fantasma,fantasma
201_1,unown,psíquico,psíquico
202_1,wobbuffet,psíquico,psíquico
203_1,girafarig,normal,normal/psíquico
203_2,girafarig,psíquico,normal/psíquico
204_1,pineco,bicho,bicho
205_1,forretress,bicho,bicho/acero
205_2,forretress,acero,bicho/acero
206_1,dunsparce,normal,normal
207_1,gligar,tierra,tierra/volador
207_2,gligar,volador,tierra/volador
208_1,steelix,acero,acero/tierra
208_2,steelix,tierra,acero/tierra
209_1,snubbull,hada,hada
210_1,granbull,hada,hada
211_1,qwilfish,agua,agua/veneno
211_2,qwilfish,veneno,agua/veneno
212_1,scizor,bicho,bicho/acero
212_2,scizor,acero,bicho/acero
213_1,shuckle,bicho,bicho/roca
213_2,shuckle,roca,bicho/roca
214_1,heracross,bicho,bicho/lucha
214_2,heracross,lucha,bicho/lucha
215_1,sneasel,oscuro,oscuro/hielo
215_2,sneasel,hielo,oscuro/hielo
216_1,teddiursa,normal,normal
217_1,ursaring,normal,normal
218_1,slugma,fuego,fuego
219_1,magcargo,fuego,fuego/roca
219_2,magcargo,roca,fuego/roca
220_1,swinub,hielo,hielo/tierra
220_2,swinub,tierra,hielo/tierra
221_1,piloswine,hielo,hielo/tierra
221_2,piloswine,tierra,hielo/tierra
222_1,corsola,agua,agua/roca
222_2,corsola,roca,agua/roca
223_1,remoraid,agua,agua
224_1,octillery,agua,agua
225_1,delibird,hielo,hielo/volador
225_2,delibird,volador,hielo/volador
226_1,mantine,agua,agua/volador
226_2,mantine,volador,agua/volador
227_1,skarmory,acero,acero/volador
227_2,skarmory,volador,acero/volador
228_1,houndour,oscuro,oscuro/fuego
228_2,houndour,fuego,oscuro/fuego
229_1,houndoom,oscuro,oscuro/fuego
229_2,houndoom,fuego,oscuro/fuego
230_1,kingdra,agua,agua/dragón
230_2,kingdra,dragón,agua/dragón
231_1,phanpy,tierra,tierra
232_1,donphan,tierra,tierra
233_1,porygon2,normal,normal
234_1,stantler,normal,normal
235_1,smeargle,normal,normal
236_1,tyrogue,lucha,lucha
237_1,hitmontop,lucha,lucha
238_1,smoochum,hielo,hielo/psíquico
238_2,smoochum,psíquico,hielo/psíquico
239_1,elekid,eléctrico,eléctrico
240_1,magby,fuego,fuego
241_1,miltank,normal,normal
242_1,blissey,normal,normal
243_1,raikou,eléctrico,eléctrico
244_1,entei,fuego,fuego
245_1,suicune,agua,agua
246_1,larvitar,roca,roca/tierra
246_2,larvitar,tierra,roca/tierra
247_1,pupitar,roca,roca/tierra
247_2,pupitar,tierra,roca/tierra
248_1,tyranitar,roca,roca/oscuro
248_2,tyranitar,oscuro,roca/oscuro
249_1,lugia,psíquico,psíquico/volador
249_2,lugia,volador,psíquico/volador
250_1,ho-oh,fuego,fuego/volador
250_2,ho-oh,volador,fuego/volador
251_1,celebi,psíquico,psíquico/planta
251_2,celebi,planta,psíquico/planta
252_1,treecko,planta,planta
253_1,grovyle,planta,planta
254_1,sceptile,planta,planta
255_1,torchic,fuego,fuego
256_1,combusken,fuego,fuego/lucha
256_2,combusken,lucha,fuego/lucha
257_1,blaziken,fuego,fuego/lucha
257_2,blaziken,lucha,fuego/lucha
258_1,mudkip,agua,agua
259_1,marshtomp,agua,agua/tierra
259_2,marshtomp,tierra,agua/tierra
260_1,swampert,agua,agua/tierra
260_2,swampert,tierra,agua/tierra
261_1,poochyena,oscuro,oscuro
262_1,mightyena,oscuro,oscuro
263_1,zigzagoon,normal,normal
264_1,linoone,normal,normal
265_1,wurmple,bicho,bicho
266_1,silcoon,bicho,bicho
267_1,beautifly,bicho,bicho/volador
267_2,beautifly,volador,bicho/volador
268_1,cascoon,bicho,bicho
269_1,dustox,bicho,bicho/veneno
269_2,dustox,veneno,bicho/veneno
270_1,lotad,agua,agua/planta
270_2,lotad,planta,agua/planta
271_1,lombre,agua,agua/planta
271_2,lombre,planta,agua/planta
272_1,ludicolo,agua,agua/planta
272_2,ludicolo,planta,agua/planta
273_1,seedot,planta,planta
274_1,nuzleaf,planta,planta/oscuro
274_2,nuzleaf,oscuro,planta/oscuro
275_1,shiftry,planta,planta/oscuro
275_2,shiftry,oscuro,planta/oscuro
276_1,taillow,normal,normal/volador
276_2,taillow,volador,normal/volador
277_1,swellow,normal,normal/volador
277_2,swellow,volador,normal/volador
278_1,wingull,agua,agua/volador
278_2,wingull,volador,agua/volador
279_1,pelipper,agua,agua/volador
279_2,pelipper,volador,agua/volador
280_1,ralts,psíquico,psíquico/hada
280_2,ralts,hada,psíquico/hada
281_1,kirlia,psíquico,psíquico/hada
281_2,kirlia,hada,psíquico/hada
282_1,gardevoir,psíquico,psíquico/hada
282_2,gardevoir,hada,psíquico/hada
283_1,surskit,bicho,bicho/agua
283_2,surskit,agua,bicho/agua
284_1,masquerain,bicho,bicho/volador
284_2,masquerain,volador,bicho/volador
285_1,shroomish,planta,planta
286_1,breloom,planta,planta/lucha
286_2,breloom,lucha,planta/lucha
287_1,slakoth,normal,normal
288_1,vigoroth,normal,normal
289_1,slaking,normal,normal
290_1,nincada,bicho,bicho/tierra
290_2,nincada,tierra,bicho/tierra
291_1,ninjask,bicho,bicho/volador
291_2,ninjask,volador,bicho/volador
292_1,shedinja,bicho,bicho/fantasma
292_2,shedinja,fantasma,bicho/fantasma
293_1,whismur,normal,normal
294_1,loudred,normal,normal
295_1,exploud,normal,normal
296_1,makuhita,lucha,lucha
297_1,hariyama,lucha,lucha
298_1,azurill,normal,normal/hada
298_2,azurill,hada,normal/hada
299_1,nosepass,roca,roca
300_1,skitty,normal,normal
301_1,delcatty,normal,normal
302_1,sableye,oscuro,oscuro/fantasma
302_2,sableye,fantasma,oscuro/fantasma
303_1,mawile,acero,acero/hada
303_2,mawile,hada,acero/hada
304_1,aron,acero,acero/roca
304_2,aron,roca,acero/roca
305_1,lairon,acero,acero/roca
305_2,lairon,roca,acero/roca
306_1,aggron,acero,acero/roca
306_2,aggron,roca,acero/roca
307_1,meditite,lucha,lucha/psíquico
307_2,meditite,psíquico,lucha/psíquico
308_1,medicham,lucha,lucha/psíquico
308_2,medicham,psíquico,lucha/psíquico
309_1,electrike,eléctrico,eléctrico
310_1,manectric,eléctrico,eléctrico
311_1,plusle,eléctrico,eléctrico
312_1,minun,eléctrico,eléctrico
313_1,volbeat,bicho,bicho
314_1,illumise,bicho,bicho
315_1,roselia,planta,planta/veneno
315_2,roselia,veneno,planta/veneno
316_1,gulpin,veneno,veneno
317_1,swalot,veneno,veneno
318_1,carvanha,agua,agua/oscuro
318_2,carvanha,oscuro,agua/oscuro
319_1,sharpedo,agua,agua/oscuro
319_2,sharpedo,oscuro,agua/oscuro
320_1,wailmer,agua,agua
321_1,wailord,agua,agua
322_1,numel,fuego,fuego/tierra
322_2,numel,tierra,fuego/tierra
323_1,camerupt,fuego,fuego/tierra
323_2,camerupt,tierra,fuego/tierra
324_1,torkoal,fuego,fuego
325_1,spoink,psíquico,psíquico
326_1,grumpig,psíquico,psíquico
327_1,spinda,normal,normal
328_1,trapinch,tierra,tierra
329_1,vibrava,tierra,tierra/dragón
329_2,vibrava,dragón,tierra/dragón
330_1,flygon,tierra,tierra/dragón
330_2,flygon,dragón,tierra/dragón
331_1,cacnea,planta,planta
332_1,cacturne,planta,planta/oscuro
332_2,cacturne,oscuro,planta/oscuro
333_1,swablu,normal,normal/volador
333_2,swablu,volador,normal/volador
334_1,altaria,dragón,dragón/volador
334_2,altaria,volador,dragón/volador
335_1,zangoose,normal,normal
336_1,seviper,veneno,veneno
337_1,lunatone,roca,roca/psíquico
337_2,lunatone,psíquico,roca/psíquico
338_1,solrock,roca,roca/psíquico
338_2,solrock,psíquico,roca/psíquico
339_1,barboach,agua,agua/tierra
339_2,barboach,tierra,agua/tierra
340_1,whiscash,agua,agua/tierra
340_2,whiscash,tierra,agua/tierra
341_1,corphish,agua,agua
342_1,crawdaunt,agua,agua/oscuro
342_2,crawdaunt,oscuro,agua/oscuro
343_1,baltoy,tierra,tierra/psíquico
343_2,baltoy,psíquico,tierra/psíquico
344_1,claydol,tierra,tierra/psíquico
344_2,claydol,psíquico,tierra/psíquico
345_1,lileep,roca,roca/planta
345_2,lileep,planta,roca/planta
346_1,cradily,roca,roca/planta
346_2,cradily,planta,roca/planta
347_1,anorith,roca,roca/bicho
347_2,anorith,bicho,roca/bicho
348_1,armaldo,roca,roca/bicho
348_2,armaldo,bicho,roca/bicho
349_1,feebas,agua,agua
350_1,milotic,agua,agua
351_1,castform,normal,normal
352_1,kecleon,normal,normal
353_1,shuppet,fantasma,fantasma
354_1,banette,fantasma,fantasma
355_1,duskull,fantasma,fantasma
356_1,dusclops,fantasma,fantasma
357_1,tropius,planta,planta/volador
357_2,tropius,volador,planta/volador
358_1,chimecho,psíquico,psíquico
359_1,absol,oscuro,oscuro
360_1,wynaut,psíquico,psíquico
361_1,snorunt,hielo,hielo
362_1,glalie,hielo,hielo
363_1,spheal,hielo,hielo/agua
363_2,spheal,agua,hielo/agua
364_1,sealeo,hielo,hielo/agua
364_2,sealeo,agua,hielo/agua
365_1,walrein,hielo,hielo/agua
365_2,walrein,agua,hielo/agua
366_1,clamperl,agua,agua
367_1,huntail,agua,agua
368_1,gorebyss,agua,agua
369_1,relicanth,agua,agua/roca
369_2,relicanth,roca,agua/roca
370_1,luvdisc,agua,agua
371_1,bagon,dragón,dragón
372_1,shelgon,dragón,dragón
373_1,salamence,dragón,dragón/volador
373_2,salamence,volador,dragón/volador
374_1,beldum,acero,acero/psíquico
374_2,beldum,psíquico,acero/psíquico
375_1,metang,acero,acero/psíquico
375_2,metang,psíquico,acero/psíquico
376_1,metagross,acero,acero/psíquico
376_2,metagross,psíquico,acero/psíquico
377_1,regirock,roca,roca
378_1,regice,hielo,hielo
379_1,registeel,acero,acero
380_1,latias,dragón,dragón/psíquico
380_2,latias,psíquico,dragón/psíquico
381_1,latios,dragón,dragón/psíquico
381_2,latios,psíquico,dragón/psíquico
382_1,kyogre,agua,agua
383_1,groudon,tierra,tierra
384_1,rayquaza,dragón,dragón/volador
384_2,rayquaza,volador,dragón/volador
385_1,jirachi,acero,acero/psíquico
385_2,jirachi,psíquico,acero/psíquico
386_1,deoxys-normal,psíquico,psíquico
387_1,turtwig,planta,planta
388_1,grotle,planta,planta
389_1,torterra,planta,planta/tierra
389_2,torterra,tierra,planta/tierra
390_1,chimchar,fuego,fuego
391_1,monferno,fuego,fuego/lucha
391_2,monferno,lucha,fuego/lucha
392_1,infernape,fuego,fuego/lucha
392_2,infernape,lucha,fuego/lucha
393_1,piplup,agua,agua
394_1,prinplup,agua,agua
395_1,empoleon,agua,agua/acero
395_2,empoleon,acero,agua/acero
396_1,starly,normal,normal/volador
396_2,starly,volador,normal/volador
397_1,staravia,normal,normal/volador
397_2,staravia,volador,normal/volador
398_1,staraptor,normal,normal/volador
398_2,staraptor,volador,normal/volador
399_1,bidoof,normal,normal
400_1,bibarel,normal,normal/agua
400_2,bibarel,agua,normal/agua
401_1,kricketot,bicho,bicho
402_1,kricketune,bicho,bicho
403_1,shinx,eléctrico,eléctrico
404_1,luxio,eléctrico,eléctrico
405_1,luxray,eléctrico,eléctrico
406_1,budew,planta,planta/veneno
406_2,budew,veneno,planta/veneno
407_1,roserade,planta,planta/veneno
407_2,roserade,veneno,planta/veneno
408_1,cranidos,roca,roca
409_1,rampardos,roca,roca
410_1,shieldon,roca,roca/acero
410_2,shieldon,acero,roca/acero
411_1,bastiodon,roca,roca/acero
411_2,bastiodon,acero,roca/acero
412_1,burmy,bicho,bicho
413_1,wormadam-plant,bicho,bicho/planta
413_2,wormadam-plant,planta,bicho/planta
414_1,mothim,bicho,bicho/volador
414_2,mothim,volador,bicho/volador
415_1,combee,bicho,bicho/volador
415_2,combee,volador,bicho/volador
416_1,vespiquen,bicho,bicho/volador
416_2,vespiquen,volador,bicho/volador
417_1,pachirisu,eléctrico,eléctrico
418_1,buizel,agua,agua
419_1,floatzel,agua,agua
420_1,cherubi,planta,planta
421_1,cherrim,planta,planta
422_1,shellos,agua,agua
423_1,gastrodon,agua,agua/tierra
423_2,gastrodon,tierra,agua/tierra
424_1,ambipom,normal,normal
425_1,drifloon,fantasma,fantasma/volador
425_2,drifloon,volador,fantasma/volador
426_1,drifblim,fantasma,fantasma/volador
426_2,drifblim,volador,fantasma/volador
427_1,buneary,normal,normal
428_1,lopunny,normal,normal
429_1,mismagius,fantasma,fantasma
430_1,honchkrow,oscuro,oscuro/volador
430_2,honchkrow,volador,oscuro/volador
431_1,glameow,normal,normal
432_1,purugly,normal,normal
433_1,chingling,psíquico,psíquico
434_1,stunky,veneno,veneno/oscuro
434_2,stunky,oscuro,veneno/oscuro
435_1,skuntank,veneno,veneno/oscuro
435_2,skuntank,oscuro,veneno/oscuro
436_1,bronzor,acero,acero/psíquico
436_2,bronzor,psíquico,acero/psíquico
437_1,bronzong,acero,acero/psíquico
437_2,bronzong,psíquico,acero/psíquico
438_1,bonsly,roca,roca
439_1,mime-jr,psíquico,psíquico/hada
439_2,mime-jr,hada,psíquico/hada
440_1,happiny,normal,normal
441_1,chatot,normal,normal/volador
441_2,chatot,volador,normal/volador
442_1,spiritomb,fantasma,fantasma/oscuro
442_2,spiritomb,oscuro,fantasma/oscuro
443_1,gible,dragón,dragón/tierra
443_2,gible,tierra,dragón/tierra
444_1,gabite,dragón,dragón/tierra
444_2,gabite,tierra,dragón/tierra
445_1,garchomp,dragón,dragón/tierra
445_2,garchomp,tierra,dragón/tierra
446_1,munchlax,normal,normal
447_1,riolu,lucha,lucha
448_1,lucario,lucha,lucha/acero
448_2,lucario,acero,lucha/acero
449_1,hippopotas,tierra,tierra
450_1,hippowdon,tierra,tierra
451_1,skorupi,veneno,veneno/bicho
451_2,skorupi,bicho,veneno/bicho
452_1,drapion,veneno,veneno/oscuro
452_2,drapion,oscuro,veneno/oscuro
453_1,croagunk,veneno,veneno/lucha
453_2,croagunk,lucha,veneno/lucha
454_1,toxicroak,veneno,veneno/lucha
454_2,toxicroak,lucha,veneno/lucha
455_1,carnivine,planta,planta
456_1,finneon,agua,agua
457_1,lumineon,agua,agua
458_1,mantyke,agua,agua/volador
458_2,mantyke,volador,agua/volador
459_1,snover,planta,planta/hielo
459_2,snover,hielo,planta/hielo
460_1,abomasnow,planta,planta/hielo
460_2,abomasnow,hielo,planta/hielo
461_1,weavile,oscuro,oscuro/hielo
461_2,weavile,hielo,oscuro/hielo
462_1,magnezone,eléctrico,eléctrico/acero
462_2,magnezone,acero,eléctrico/acero
463_1,lickilicky,normal,normal
464_1,rhyperior,tierra,tierra/roca
464_2,rhyperior,roca,tierra/roca
465_1,tangrowth,planta,planta
466_1,electivire,eléctrico,eléctrico
467_1,magmortar,fuego,fuego
468_1,togekiss,hada,hada/volador
468_2,togekiss,volador,hada/volador
469_1,yanmega,bicho,bicho/volador
469_2,yanmega,volador,bicho/volador
470_1,leafeon,planta,planta
471_1,glaceon,hielo,hielo
472_1,gliscor,tierra,tierra/volador
472_2,gliscor,volador,tierra/volador
473_1,mamoswine,hielo,hielo/tierra
473_2,mamoswine,tierra,hielo/tierra
474_1,porygon-z,normal,normal
475_1,gallade,psíquico,psíquico/lucha
475_2,gallade,lucha,psíquico/lucha
476_1,probopass,roca,roca/acero
476_2,probopass,acero,roca/acero
477_1,dusknoir,fantasma,fantasma
478_1,froslass,hielo,hielo/fantasma
478_2,froslass,fantasma,hielo/fantasma
479_1,rotom,eléctrico,eléctrico/fantasma
479_2,rotom,fantasma,eléctrico/fantasma
480_1,uxie,psíquico,psíquico
481_1,mesprit,psíquico,psíquico
482_1,azelf,psíquico,psíquico
483_1,dialga,acero,acero/dragón
483_2,dialga,dragón,acero/dragón
484_1,palkia,agua,agua/dragón
484_2,palkia,dragón,agua/dragón
485_1,heatran,fuego,fuego/acero
485_2,heatran,acero,fuego/acero
486_1,regigigas,normal,normal
487_1,giratina-altered,fantasma,fantasma/dragón
487_2,giratina-altered,dragón,fantasma/dragón
488_1,cresselia,psíquico,psíquico
489_1,phione,agua,agua
490_1,manaphy,agua,agua
491_1,darkrai,oscuro,oscuro
492_1,shaymin-land,planta,planta
493_1,arceus,normal,normal
494_1,victini,psíquico,psíquico/fuego
494_2,victini,fuego,psíquico/fuego
495_1,snivy,planta,planta
496_1,servine,planta,planta
497_1,serperior,planta,planta
498_1,tepig,fuego,fuego
499_1,pignite,fuego,fuego/lucha
499_2,pignite,lucha,fuego/lucha
500_1,emboar,fuego,fuego/lucha
500_2,emboar,lucha,fuego/lucha
501_1,oshawott,agua,agua
502_1,dewott,agua,agua
503_1,samurott,agua,agua
504_1,patrat,normal,normal
505_1,watchog,normal,normal
506_1,lillipup,normal,normal
507_1,herdier,normal,normal
508_1,stoutland,normal,normal
509_1,purrloin,oscuro,oscuro
510_1,liepard,oscuro,oscuro
511_1,pansage,planta,planta
512_1,simisage,planta,planta
513_1,pansear,fuego,fuego
514_1,simisear,fuego,fuego
515_1,panpour,agua,agua
516_1,simipour,agua,agua
517_1,munna,psíquico,psíquico
518_1,musharna,psíquico,psíquico
519_1,pidove,normal,normal/volador
519_2,pidove,volador,normal/volador
520_1,tranquill,normal,normal/volador
520_2,tranquill,volador,normal/volador
521_1,unfezant,normal,normal/volador
